,nbSyll,pron,origin,warning,remarques,POS,lineId,pageId,motVedette,pronSampa,ipa
6665,2,pÄ•rvÄÊ¹de,L.,,,v.,16.0,161,pervade,p 3:r v eI d,pÉœ:rv?d
6666,2,pÄ•rvÄ•Ê¹rÅ¿e,,,,a.,17.0,161,perverse,p 3:r v 3:r s,pÉœ:rvÉœ:rs
6667,4,pÄ•rvÄ•Ê¹rÅ¿ion,L.,,,n.,19.0,161,perversion,p 3:r v 3:r Z @ n,pÉœ:rvÉœ:rÊ’É™n
6668,2,pÄ•rvÄ•Ê¹rt,L.,,,v.,20.0,161,pervert,p 3:r v 3:r t,pÉœ:rvÉœ:rt
6669,3,pÄ•Ê¹rvÄ­ous,L.,,,a.,21.0,161,pervious,p 3:r v i: @ s,pÉœ:rviËÉ™s
6670,3,pÄ•rÅ«Ê¹Å¿al,L.,,,n.,22.0,161,perusal,p 3:r u z @ l,pÉœ:ruzÉ™l
6671,2,pÄ•rÅ«Ê¹Å¿e,L.,,,v.,23.0,161,peruse,p 3:r u z,pÉœ:ruz
6672,1,pÄ•Å¿t,L.,,,n.,24.0,161,pest,p E s t,pÉ›st
6673,2,pÄ•Ê¹Å¿t_e_r,F.,,,v.,25.0,161,pester,p E s t 3:r,pÉ›stÉœ:r
6674,3,pÄ•Ê¹Å¿tÄ­lÄ•nce,L.,,,n.,27.0,161,pestilence,p E s t @ l @ n s,pÉ›stÉ™lÉ™ns
6675,3,pÄ•Ê¹Å¿tÄ­lent,,,,a.,28.0,161,pestilent,p E s t @ l E n t,pÉ›stÉ™lÉ›nt
6676,1,pÄ•t,,,,n.,31.0,161,pet,p E t,pÉ›t
6677,2,petÄƒÊ¹rd,F.,,,n.,32.0,161,petard,p E 4 3:r d,pÉ›É¾Éœ:rd
6678,2,pÄ•Ê¹tit,,,,a.,34.0,161,petit,p E 4 i:,pÉ›É¾iË
6679,4,petÄ­Ê¹tion,L.,,,n.,35.0,161,petition,p @ t I S @ n,pÉ™tÉªÊƒÉ™n
6680,5,petÄ­Ê¹tioner,,,,n.,36.0,161,petitioner,p @ t I S @ n 3:r,pÉ™tÉªÊƒÉ™nÉœ:r
6681,3,pÄ•Ê¹trÄ­fy,L.,,,v.,37.0,161,petrify,p E t r\ @ f aI,pÉ›tÉ¹É™f?
6682,3,pÄ•Ê¹ttÄ­coat,F.,,,n.,39.0,161,petticoat,p E 4 i: k @U t,pÉ›É¾iËkoÊŠt
6683,2,pÄ•Ê¹tty,F.,,,a.,44.0,161,petty,p E 4 i:,pÉ›É¾iË
6684,3,pÄ•Ê¹tÅ«lÄƒnt,L.,,,a.,46.0,161,petulant,p E tS @ l @ n t,pÉ›?É™lÉ™nt
6685,1,pew,,,,n.,48.0,161,pew,p j u,pju
6686,2,peÊ¹wter,,,,n.,49.0,161,pewter,p j u 4 3:r,pjuÉ¾Éœ:r
6687,2,phÄƒÊ¹lÄƒnx,G.,,,n.,53.0,161,phalanx,f eI l { N k s,f?lÃ¦Å‹ks
6688,2,phÄƒÊ¹ntÄƒÅ¿m,G.,,,n.,56.0,161,phantasm,f { n t { z @ m,fÃ¦ntÃ¦zÉ™m
6689,3,phÄƒÊ¹rmÄƒcy,G.,,,n.,61.0,161,pharmacy,f A r\ m @ s i:,fÉ‘É¹mÉ™siË
6690,2,phÄÊ¹Å¿es,G.,,,n.,62.0,161,phases,f eI z @ z,f?zÉ™z
6691,2,pheaÊ¹sÄƒnt,G.,,,n.,63.0,161,pheasant,f E z @ n t,fÉ›zÉ™nt
6692,4,phÄ­lÄƒÊ¹nthrÅpiÅ¿t,G.,,,n.,65.0,161,philanthropist,f @ l { n T r\ @ p @ s t,fÉ™lÃ¦nÎ¸É¹É™pÉ™st
6693,4,phÄ­lÄƒÊ¹nthrÅpy,G.,,,n.,66.0,161,philanthropy,f i l { n T r\ @ p i:,filÃ¦nÎ¸É¹É™piË
6694,4,phÄ­lÅÊ¹sÅph_e_r,G.,,,n.,71.0,161,philosopher,f @ l A s @ f 3:r,fÉ™lÉ‘sÉ™fÉœ:r
6695,5,phÄ­losÅÊ¹phÄ­cal,,,,a.,72.0,161,philosophical,f I l @ s A f i k @ l,fÉªlÉ™sÉ‘fikÉ™l
6696,4,phÄ­lÅÊ¹sÅphy,G.,,,n.,2.0,162,philosophy,f @ l A s @ f i:,fÉ™lÉ‘sÉ™fiË
6697,2,ph_o_Ä“Ê¹bus,,,,n.,11.0,162,phoebus,f i: b @ s,fiËbÉ™s
6698,2,ph_o_Ä“Ê¹nÄ­x,G.,,,n.,12.0,162,phoenix,f i: n i k s,fiËniks
6699,3,phÅÊ¹Å¿phÅrus,G.,,,n.,13.0,162,phosphorus,f A s f 3:r @ s,fÉ‘sfÉœ:rÉ™s
6700,1,phrÄÅ¿e,G.,,,n.,14.0,162,phrase,f r\ eI z,fÉ¹?z
6701,5,phrÄsÄ•ÅÊ¹lÅgy,G.,,,n.,15.0,162,phraseology,f r\ eI z i: O: l O: dZ i:,fÉ¹?ziËOËlOË?iË
6702,3,piÄƒÊ¹zzÄ,,,,n.,28.0,162,piazza,p i: { z @,piËÃ¦zÉ™
6703,1,pÄ­ck,,,,v.,29.0,162,pick,p I k,pÉªk
6704,3,pÄ­Ê¹ckÄ•rel,,,,n.,31.0,162,pickerel,p I k 3:r @ l,pÉªkÉœ:rÉ™l
6705,2,pÄ­Ê¹cket,,,,n.,32.0,162,picket,p I k @ t,pÉªkÉ™t
6706,2,pÄ­Ê¹ckle,L.,,,n.,33.0,162,pickle,p I k @ l,pÉªkÉ™l
6707,2,pÄ­ctÅ­re,L.,nbSyll>1 et pas d'accent tonic,,n.,34.0,162,picture,p I k tS 3:r,pÉªk?Éœ:r
6708,2,pÄ­Ê¹ddle,,,,v.,35.0,162,piddle,p I 4 @ l,pÉªÉ¾É™l
6709,1,pÄ«e,,,,n.,36.0,162,pie,p aI,p?
6710,1,piece,F.,,,n.,37.0,162,piece,p i: s,piËs
6711,2,pÄ«Ê¹ed,F.,,,a.,38.0,162,pied,p aI d,p?d
6712,1,pier,,,,n.,40.0,162,pier,p I r\,pÉªÉ¹
6713,1,pierce,F.,,,v.,41.0,162,pierce,p I r\ s,pÉªÉ¹s
6714,3,pÄ«Ê¹Ä•ty,L.,,,n.,42.0,162,piety,p aI @ 4 i:,p?É™É¾iË
6715,1,pÄ­g,,,,n.,43.0,162,pig,p I g,pÉªg
6716,3,pÄ­Ê¹g_e_on,,,,n.,44.0,162,pigeon,p I dZ @ n,pÉª?É™n
6717,2,pÄ­Ê¹gmÄ•nt,L.,,,n.,46.0,162,pigment,p I g m @ n t,pÉªgmÉ™nt
6718,2,pÄ­Ê¹gmy,,,,n.,47.0,162,pigmy,p I g m i:,pÉªgmiË
6719,1,pÄ«ke,F.,,,n.,48.0,162,pike,p aI k,p?k
6720,3,pÄ«lÄƒÊ¹Å¿t_e_r,F.,,,n.,49.0,162,pilaster,p @ l { s t 3:r,pÉ™lÃ¦stÉœ:r
6721,1,pÄ­lch,,,,n.,50.0,162,pilch,p I l tS,pÉªl?
6722,1,pÄ«le,,,,n.,52.0,162,pile,p aI l,p?l
6723,1,pÄ«les,,,,n.,53.0,162,piles,p aI l z,p?lz
6724,2,pÄ­Ê¹lgrim,,,,n.,55.0,162,pilgrim,p I l g r\ @ m,pÉªlgÉ¹É™m
6725,3,pÄ­Ê¹lgrÄ­mage,,,,n.,56.0,162,pilgrimage,p I l g r\ @ m @ dZ,pÉªlgÉ¹É™mÉ™?
6726,1,pÄ­ll,L.,,,n.,57.0,162,pill,p I l,pÉªl
6727,2,pÄ­Ê¹llage,F.,,,v.,58.0,162,pillage,p I l i dZ,pÉªli?
6728,2,pÄ­Ê¹llar,F.,,,n.,59.0,162,pillar,p I l 3:r,pÉªlÉœ:r
6729,3,pÄ­Ê¹llÄ­on,,,,n.,60.0,162,pillion,p I l j @ n,pÉªljÉ™n
6730,3,pÄ­Ê¹llÅry,F.,,,n.,61.0,162,pillory,p I l 3:r i:,pÉªlÉœ:riË
6731,2,pÄ­Ê¹llo_w_,,,,n.,62.0,162,pillow,p I l @U,pÉªloÊŠ
6732,2,pÄ«Ê¹lot,,,,n.,65.0,162,pilot,p aI l @ t,p?lÉ™t
6733,1,pÄ­mp,,,,n.,67.0,162,pimp,p I m p,pÉªmp
6734,2,pÄ­Ê¹mping,,,,a.,68.0,162,pimping,p I m p i N,pÉªmpiÅ‹
6735,2,pÄ­Ê¹mple,,,,n.,69.0,162,pimple,p I m p @ l,pÉªmpÉ™l
6736,1,pÄ­n,,,,n.,70.0,162,pin,p I n,pÉªn
6737,2,pÄ­Ê¹ncers,F.,,,n.,71.0,162,pincers,p I n s 3:r z,pÉªnsÉœ:rz
6738,1,pÄ­nch,,,,n.,72.0,162,pinch,p I n tS,pÉªn?
6739,3,pÄ­ndÄƒÊ¹ric,,,,a.,73.0,162,pindaric,p i n d { r\ i k,pindÃ¦É¹ik
6740,2,pÄ­Ê¹nd_e_r,,,,n.,2.0,163,pinder,p aI n d 3:r,p?ndÉœ:r
6741,1,pÄ«ne,,,,n.,3.0,163,pine,p aI n,p?n
6742,3,pÄ­Ê¹nÄ­on,F.,,,v.,5.0,163,pinion,p I n j @ n,pÉªnjÉ™n
6743,1,pÄ­nk,,,,n.,6.0,163,pink,p I N k,pÉªÅ‹k
6744,3,pÄ­Ê¹nnÄƒcle,F.,,,n.,7.0,163,pinnacle,p I n @ k @ l,pÉªnÉ™kÉ™l
6745,1,pÄ«nt,,,,n.,10.0,163,pint,p aI n t,p?nt
6746,3,pÄ«ÅneeÊ¹r,F.,,,n.,11.0,163,pioneer,p aI @ n I r\,p?É™nÉªÉ¹
6747,2,pÄ«Ê¹_o_us,L.,,,a.,13.0,163,pious,p aI @ s,p?É™s
6748,1,pÄ­p,,,,n.,14.0,163,pip,p I p,pÉªp
6749,1,pÄ«pe,,,,n.,15.0,163,pipe,p aI p,p?p
6750,2,pÄ«Ê¹p_e_r,,,,n.,16.0,163,piper,p aI p 3:r,p?pÉœ:r
6751,2,pÄ­Ê¹pkin,,,,n.,17.0,163,pipkin,p I p k i n,pÉªpkin
6752,2,pÄ­Ê¹ppÄ­n,,,,n.,18.0,163,pippin,p I p i n,pÉªpin
6753,2,pÄ­Ê¹quÄƒnt,F.,,,a.,19.0,163,piquant,p i: k @ n t,piËkÉ™nt
6754,1,pÄ­Ê¹q_ue_,F.,,,n.,20.0,163,pique,p i: k,piËk
6755,3,pÄ­Ê¹racy,,,,n.,21.0,163,piracy,p aI r\ @ s i:,p?É¹É™siË
6756,2,pÄ«Ê¹rÄte,F.,,,n.,22.0,163,pirate,p aI r\ @ t,p?É¹É™t
6757,2,pÄ­Ê¹Å¿ces,,,,n.,24.0,163,pisces,p aI s i: z,p?siËz
6758,1,pÄ­Å¿s,,,,n.,26.0,163,piss,p I s,pÉªs
6759,2,pÄ­Ê¹Å¿tol,F.,,,n.,27.0,163,pistol,p I s t @ l,pÉªstÉ™l
6760,2,pÄ­Å¿tÅÊ¹le,,,,n.,28.0,163,pistole,p i s t @U l,pistoÊŠl
6761,2,pÄ­Ê¹Å¿ton,,,,n.,29.0,163,piston,p I s t @ n,pÉªstÉ™n
6762,1,pÄ­t,,,,n.,30.0,163,pit,p I t,pÉªt
6763,1,pÄ­tch,,,,n.,31.0,163,pitch,p I tS,pÉª?
6764,2,pÄ­Ê¹tch_e_r,,,,n.,32.0,163,pitcher,p I tS 3:r,pÉª?Éœ:r
6765,2,pÄ­Ê¹tchfork,,,,n.,33.0,163,pitchfork,p I tS f O: r\ k,pÉª?fOËÉ¹k
6766,1,pÄ­th,,,,n.,36.0,163,pith,p I T,pÉªÎ¸
6767,2,pÄ­Ê¹thy,,,,n.,37.0,163,pithy,p I T i:,pÉªÎ¸iË
6768,3,pÄ­Ê¹tÄ­ful,,,,a.,38.0,163,pitiful,p I 4 @ f @ l,pÉªÉ¾É™fÉ™l
6769,3,pÄ­Ê¹tÄ­leÅ¿s,,,,a.,39.0,163,pitiless,p I 4 i: l @ s,pÉªÉ¾iËlÉ™s
6770,2,pÄ­Ê¹ttÄƒnce,,,,n.,40.0,163,pittance,p I t @ n s,pÉªtÉ™ns
6771,2,pÄ­Ê¹ty,F.,,,n.,42.0,163,pity,p I 4 i:,pÉªÉ¾iË
6772,2,piÊ¹vot,,,,n.,43.0,163,pivot,p I v @ t,pÉªvÉ™t
6773,1,plÄce,,,,n.,48.0,163,place,p l eI s,pl?s
6774,1,plÄÊ¹cid,L.,,,a.,49.0,163,placid,p l { s @ d,plÃ¦sÉ™d
6775,4,plÄÊ¹gÄ­ÄƒriÅ¿m,,,,n.,52.0,163,plagiarism,p l eI dZ 3:r I z @ m,pl??Éœ:rÉªzÉ™m
6776,1,plÄg_ue_,,,,n.,54.0,163,plague,p l eI g,pl?g
6777,1,plaice,,,,n.,55.0,163,plaice,p l eI s,pl?s
6778,1,plain,,,,n.,56.0,163,plain,p l eI n,pl?n
6779,2,plaiÊ¹ntÄ­ff,,,,n.,58.0,163,plaintiff,p l eI n t @ f,pl?ntÉ™f
6780,1,plÄƒn,L.,,,n.,61.0,163,plan,p l { n,plÃ¦n
6781,1,plÄne,L.,,,n.,63.0,163,plane,p l eI n,pl?n
6782,2,plÄƒÊ¹net,G.,,,n.,64.0,163,planet,p l { n @ t,plÃ¦nÉ™t
6783,4,plÄƒÊ¹nÄ•tÄƒry,,,,a.,65.0,163,planetary,p l { n @ t E r\ i:,plÃ¦nÉ™tÉ›É¹iË
6784,1,plÄƒnk,L.,,,n.,69.0,163,plank,p l { N k,plÃ¦Å‹k
6785,1,plÄƒnt,L.,,,n.,70.0,163,plant,p l { n t,plÃ¦nt
6786,2,plÄƒÊ¹ntain,,,,n.,71.0,163,plantain,p l { n t @ n,plÃ¦ntÉ™n
6787,4,plÄƒntÄÊ¹tion,L.,,,n.,72.0,163,plantation,p l { n t eI S @ n,plÃ¦nt?ÊƒÉ™n
6788,2,plÄƒÊ¹nt_e_r,,,,n.,73.0,163,planter,p l { n t 3:r,plÃ¦ntÉœ:r
6789,2,plÄƒÊ¹Å¿t_e_r,,,,n.,3.0,164,plaster,p l { s t 3:r,plÃ¦stÉœ:r
6790,1,plÄte,,,,n.,5.0,164,plate,p l eI t,pl?t
6791,2,plÄƒÊ¹tfÅrm,,,,n.,6.0,164,platform,p l { t f O: r\ m,plÃ¦tfOËÉ¹m
6792,3,plÄƒtÅÊ¹nic,,,,a.,7.0,164,platonic,p l @ t A n i k,plÉ™tÉ‘nik
6793,3,plÄƒÊ¹tÅniÅ¿t,,,,n.,9.0,164,platonist,p l eI t @ n @ s t,pl?tÉ™nÉ™st
6794,2,platooÊ¹n,F.,,,n.,10.0,164,platoon,p l @ t u n,plÉ™tun
6795,2,plÄƒÊ¹tt_e_r,,,,n.,11.0,164,platter,p l { 4 3:r,plÃ¦É¾Éœ:r
6796,3,plauÊ¹sÄ­ble,,,,a.,12.0,164,plausible,p l O: z @ b @ l,plOËzÉ™bÉ™l
6797,1,play,,,,n.,13.0,164,play,p l eI,pl?
6798,1,plea,,,,n.,14.0,164,plea,p l i:,pliË
6799,1,plead,,,,v.,15.0,164,plead,p l i: d,pliËd
6800,2,pleaÊ¹sÄƒnt,F.,,,n.,17.0,164,pleasant,p l E z @ n t,plÉ›zÉ™nt
6801,3,pleaÊ¹sÄƒntry,,,,n.,19.0,164,pleasantry,p l E z @ n t r\ i:,plÉ›zÉ™ntÉ¹iË
6802,1,pleaÅ¿e,F.,,,v.,20.0,164,please,p l i: z,pliËz
6803,4,pleaÊ¹sÅ«rable,F.,,,a.,21.0,164,pleasurable,p l E Z 3:r @ b @ l,plÉ›Ê’Éœ:rÉ™bÉ™l
6804,3,pleaÊ¹sÅ«re,F.,,,n.,22.0,164,pleasure,p l E Z 3:r,plÉ›Ê’Éœ:r
6805,3,plÄ“beÄ­Ê¹an,L.,,,n.,23.0,164,plebeian,p l @ b i: @ n,plÉ™biËÉ™n
6806,1,plÄ•dge,F.,,,v.,24.0,164,pledge,p l E dZ,plÉ›?
6807,3,pleiÊ¹ÄƒdÄ•s,G.,,,n.,26.0,164,pleiades,p l i: @ d i: z,pliËÉ™diËz
6808,3,plÄ“Ê¹nÄƒry,F.,,,a.,27.0,164,plenary,p l E n 3:r i:,plÉ›nÉœ:riË
6809,2,plÄ•Ê¹nty,,,,n.,31.0,164,plenty,p l E n t i:,plÉ›ntiË
6810,3,plÄ«Ê¹able,,,,a.,35.0,164,pliable,p l aI @ b @ l,pl?É™bÉ™l
6811,1,plÄ«_gh_t,,,,n.,37.0,164,plight,p l aI t,pl?t
6812,1,plÄ­nth,G.,,,n.,38.0,164,plinth,p l I n T,plÉªnÎ¸
6813,1,plÅd,,,,v.,39.0,164,plod,p l A d,plÉ‘d
6814,1,plÅt,F.,,,n.,40.0,164,plot,p l A t,plÉ‘t
6815,2,plÅÊ¹tt_e_r,,,,n.,41.0,164,plotter,p l A 4 3:r,plÉ‘É¾Éœ:r
6816,2,plo_ugh_,,nbSyll>1 et pas d'accent tonic,,n.,43.0,164,plough,p l aU,pl?
6817,1,plÅ­ck,,,,v.,44.0,164,pluck,p l V k,plÊŒk
6818,1,plÅ­g,,,,n.,45.0,164,plug,p l V g,plÊŒg
6819,1,plÅ­m_b_,,,,n.,46.0,164,plumb,p l V m,plÊŒm
6820,2,plÅ«Ê¹mage,L.,,,n.,47.0,164,plumage,p l u m @ dZ,plumÉ™?
6821,2,plÅ­Ê¹mb_e_r,L.,,,n.,48.0,164,plumber,p l V m 3:r,plÊŒmÉœ:r
6822,1,plÅ«me,,,,n.,49.0,164,plume,p l u m,plum
6823,2,plÅ­Ê¹mmet,,,,n.,51.0,164,plummet,p l V m @ t,plÊŒmÉ™t
6824,1,plÅ­mp,,,,v.,52.0,164,plump,p l V m p,plÊŒmp
6825,2,plÅ­Ê¹nd_e_r,,,,v.,53.0,164,plunder,p l V n d 3:r,plÊŒndÉœ:r
6826,1,plÅ­nge,,,,n.,54.0,164,plunge,p l V n dZ,plÊŒn?
6827,2,plÅ«ral,L.,nbSyll>1 et pas d'accent tonic,,n.,55.0,164,plural,p l U r\ @ l,plÊŠÉ¹É™l
6828,4,plÅ«rÄƒÊ¹lÄ­ty,L.,,,n.,57.0,164,plurality,p l 3:r { l i 4 i:,plÉœ:rÃ¦liÉ¾iË
6829,1,plÅ­Å¿h,F.,,,n.,58.0,164,plush,p l V S,plÊŒÊƒ
6830,3,plÅ«vÄ­al,L.,nbSyll>1 et pas d'accent tonic,,a.,59.0,164,pluvial,p l u v i: @ l,pluviËÉ™l
6831,1,ply,,,,v.,60.0,164,ply,p l aI,pl?
6832,3,pneumÄƒÊ¹tics,G.,,,a.,62.0,164,pneumatics,n U m { 4 i k s,nÊŠmÃ¦É¾iks
6833,1,poach,F.,,,v.,63.0,164,poach,p @U tS,poÊŠ?
6834,1,pock,,,,n.,64.0,164,pock,p A k,pÉ‘k
6835,2,poÊ¹cket,,,,n.,65.0,164,pocket,p A k @ t,pÉ‘kÉ™t
6836,1,pocks,,,,n.,67.0,164,pocks,p A k s,pÉ‘ks
6837,2,pÅÊ¹co,,,,a.,68.0,164,poco,p @U k @U,poÊŠkoÊŠ
6838,1,pÅd,,,,n.,69.0,164,pod,p A d,pÉ‘d
6839,2,pÅÊ¹Ä•m,G.,,,n.,70.0,164,poem,p @U @ m,poÊŠÉ™m
6840,2,pÅÊ¹et,G.,,,n.,73.0,164,poet,p @U @ t,poÊŠÉ™t
6841,4,pÅÊ¹Ä•try,G.,,,n.,4.0,165,poetry,p @U @ t r\ i:,poÊŠÉ™tÉ¹iË
6842,2,poiÊ¹gnÄƒnt,,,,a.,5.0,165,poignant,p OI n j @ n t,p?njÉ™nt
6843,1,poiÅ¿e,F.,,,v.,6.0,165,poise,p OI z,p?z
6844,2,poiÊ¹Å¿on,F.,,,n.,7.0,165,poison,p OI z @ n,p?zÉ™n
6845,3,poiÊ¹sÅn_o_Å­s,,,,a.,8.0,165,poisonous,p OI z @ n @ s,p?zÉ™nÉ™s
6846,1,pÅke,F.,,,v.,9.0,165,poke,p @U k,poÊŠk
6847,2,pÅÊ¹k_e_r,,,,n.,10.0,165,poker,p @U k 3:r,poÊŠkÉœ:r
6848,2,pÅÊ¹lar,L.,,,n.,11.0,165,polar,p @U l 3:r,poÊŠlÉœ:r
6849,1,pÅle,,,,n.,12.0,165,pole,p @U l,poÊŠl
6850,3,pÅlÄ•Ê¹mics,,,,n.,13.0,165,polemics,p @U l E m i k s,poÊŠlÉ›miks
6851,3,pÅÊ¹lÄ­cy,,,,n.,14.0,165,policy,p A l @ s i:,pÉ‘lÉ™siË
6852,1,pÅÊ¹liÅ¿h,L.,,,v.,15.0,165,polish,p A l i S,pÉ‘liÊƒ
6853,2,pÅlÄ«Ê¹te,L.,,,a.,16.0,165,polite,p @ l aI t,pÉ™l?t
6854,4,pÅlÄ­Ê¹tÄ­cal,,,,a.,17.0,165,political,p @ l I 4 @ k @ l,pÉ™lÉªÉ¾É™kÉ™l
6855,5,pÅlÄ­tÄ­Ê¹cÄ­an,,,,n.,18.0,165,politician,p A l @ t I S @ n,pÉ‘lÉ™tÉªÊƒÉ™n
6856,3,pÅÊ¹lÄ­tic,,,,a.,19.0,165,politic,p A l @ t I k,pÉ‘lÉ™tÉªk
6857,2,pÅÊ¹lÄ­tics,,,,n.,20.0,165,politics,p A l @ t I k s,pÉ‘lÉ™tÉªks
6858,3,pÅÊ¹lÄ­ty,G.,,,n.,21.0,165,polity,p A l @ 4 i:,pÉ‘lÉ™É¾iË
6859,1,poll,,,,n.,22.0,165,poll,p @U l,poÊŠl
6860,2,pÅÊ¹llÄƒrd,,,,n.,23.0,165,pollard,p A l 3:r d,pÉ‘lÉœ:rd
6861,2,pÅllÅ«Ê¹te,L.,,,v.,24.0,165,pollute,p @ l u t,pÉ™lut
6862,4,pÅllÅ«Ê¹tion,,,,n.,25.0,165,pollution,p @ l u S @ n,pÉ™luÊƒÉ™n
6863,2,pÅÊ¹mmÄ•l,L.,,,n.,40.0,165,pommel,p A m @ l,pÉ‘mÉ™l
6864,3,pomÅÊ¹nÄ,,,,n.,41.0,165,pomona,p @U m @U n @,poÊŠmoÊŠnÉ™
6865,1,pomp,G.,,,n.,42.0,165,pomp,p A m p,pÉ‘mp
6866,2,pÐ¾Ê¹mp_o_us,,,,a.,43.0,165,pompous,p A m p @ s,pÉ‘mpÉ™s
6867,1,pond,,,,n.,44.0,165,pond,p A n d,pÉ‘nd
6868,2,pÅÊ¹nd_e_r,L.,,,v.,45.0,165,ponder,p A n d 3:r,pÉ‘ndÉœ:r
6869,3,pÅÊ¹ndÄ•r_o_us,,,,a.,46.0,165,ponderous,p A n d 3:r @ s,pÉ‘ndÉœ:rÉ™s
6870,2,pÅÊ¹ntiff,L.,,,n.,48.0,165,pontiff,p A n t @ f,pÉ‘ntÉ™f
6871,4,pÅntÄ­Ê¹fÄ­cal,,,,a.,49.0,165,pontifical,p A n t I f @ k @ l,pÉ‘ntÉªfÉ™kÉ™l
6872,4,pÅntÄ­fÄ­cÄte,L.,nbSyll>1 et pas d'accent tonic,,n.,51.0,165,pontificate,p A n t I f @ k eI t,pÉ‘ntÉªfÉ™k?t
6873,2,pÅÊ¹ntÅn,F.,,,n.,52.0,165,ponton,p A n t @ n,pÉ‘ntÉ™n
6874,2,pÅÊ¹ny,,,,n.,53.0,165,pony,p @U n i:,poÊŠniË
6875,1,pool,,,,n.,54.0,165,pool,p u l,pul
6876,1,poop,,,,n.,55.0,165,poop,p u p,pup
6877,1,poor,,,,a.,56.0,165,poor,p U r\,pÊŠÉ¹
6878,1,pop,,,,v.,57.0,165,pop,p A p,pÉ‘p
6879,1,pÅpe,,,,n.,58.0,165,pope,p @U p,poÊŠp
6880,3,poÊ¹pÄ•ry,,,,n.,60.0,165,popery,p @U p 3:r i:,poÊŠpÉœ:riË
6881,2,poÊ¹plar,L.,,,n.,63.0,165,poplar,p A p l 3:r,pÉ‘plÉœ:r
6882,2,pÅÊ¹ppy,,,,n.,64.0,165,poppy,p A p i:,pÉ‘piË
6883,3,pÅÊ¹pÅ«lace,L.,,,n.,65.0,165,populace,p A p j @ l @ s,pÉ‘pjÉ™lÉ™s
6884,3,pÅÊ¹pÅ«lar,,,,a.,66.0,165,popular,p A p j @ l 3:r,pÉ‘pjÉ™lÉœ:r
6885,5,pÅpÅ«lÄƒÊ¹rÄ­ty,,,,n.,67.0,165,popularity,p A p j @ l E r\ @ 4 i:,pÉ‘pjÉ™lÉ›É¹É™É¾iË
6886,3,pÅÊ¹pÅ«l_o_us,,,,a.,68.0,165,populous,p A p j @ l @ s,pÉ‘pjÉ™lÉ™s
6887,3,pÅÊ¹rcÄ•lain,F.,,,n.,69.0,165,porcelain,p O: r\ s @ l @ n,pOËÉ¹sÉ™lÉ™n
6888,1,porch,F.,,,n.,70.0,165,porch,p O: r\ tS,pOËÉ¹?
6889,3,pÅÊ¹rcÅ«pÄ«ne,,,,n.,71.0,165,porcupine,p O: r\ k j @ p aI n,pOËÉ¹kjÉ™p?n
6890,1,pÅre,,,,v.,72.0,165,pore,p O: r\,pOËÉ¹
6891,1,pÅres,,,,n.,73.0,165,pores,p O: r\ z,pOËÉ¹z
6892,2,pÅÊ¹r_o_us,L.,,,a.,4.0,166,porous,p O: r\ @ s,pOËÉ¹É™s
6893,2,pÅÊ¹rpoiÅ¿e,,,,n.,6.0,166,porpoise,p O: r\ p @ s,pOËÉ¹pÉ™s
6894,2,pÅÊ¹rrÄ­dge,,,,n.,8.0,166,porridge,p O: r\ @ dZ,pOËÉ¹É™?
6895,1,pÅrt,L.,,,n.,9.0,166,port,p O: r\ t,pOËÉ¹t
6896,3,pÅÊ¹rtable,,,,a.,10.0,166,portable,p O: r\ 4 @ b @ l,pOËÉ¹É¾É™bÉ™l
6897,2,pÅÊ¹rtal,L.,,,n.,11.0,166,portal,p O: r\ 4 @ l,pOËÉ¹É¾É™l
6898,2,pÅÊ¹rtÄ•Ê¹nd,L.,,,v.,13.0,166,portend,p O: r\ t E n d,pOËÉ¹tÉ›nd
6899,2,pÅrtÄ•Ê¹nt,,,,n.,14.0,166,portent,p O: r\ t E n t,pOËÉ¹tÉ›nt
6900,3,pÅrtÄ•Ê¹nt_o_us,,,,a.,15.0,166,portentous,p O: r\ t E n t @ s,pOËÉ¹tÉ›ntÉ™s
6901,2,pÅÊ¹rt_e_r,L.,,,n.,16.0,166,porter,p O: r\ 4 3:r,pOËÉ¹É¾Éœ:r
6902,3,pÅÊ¹rtÄ­co,,,,n.,18.0,166,portico,p O: r\ 4 @ k @U,pOËÉ¹É¾É™koÊŠ
6903,3,pÅÊ¹rtion,L.,,,n.,19.0,166,portion,p O: r\ S @ n,pOËÉ¹ÊƒÉ™n
6904,2,pÅÊ¹rtly,,,,a.,20.0,166,portly,p O: r\ t l i:,pOËÉ¹tliË
6905,2,pÅÊ¹rtrait,,,,n.,22.0,166,portrait,p O: r\ t r\ @ t,pOËÉ¹tÉ¹É™t
6906,2,pÅrtrayÊ¹,,,,v.,24.0,166,portray,p O: r\ t r\ eI,pOËÉ¹tÉ¹?
6907,4,pÅsÄ­Ê¹tion,L.,,,n.,28.0,166,position,p @ z I S @ n,pÉ™zÉªÊƒÉ™n
6908,3,pÅÊ¹sÄ­tivÄ•,,,,a.,29.0,166,positive,p A z @ 4 i v,pÉ‘zÉ™É¾iv
6909,2,pÅÊ¹Å¿sÃ¨,,,,n.,30.0,166,posse,p A s i:,pÉ‘siË
6910,4,pÅÅ¿sÄ•Ê¹Å¿Å¿ion,,,,n.,32.0,166,possession,p @ z E S @ n,pÉ™zÉ›ÊƒÉ™n
